# Global options shall be first as the configure numbr of boards. Etc;;;;;;;;;;;;;;;;;;;
gOptHeader;#;maxSlaveBrds;#;troubleLatch;tamperBpsOpt;tamperOpts;antiMaskOpt;rfSprvsOpt;restrOnTamper;restrOnBell;restrOnBatFail;restrOnBrdFail;restrOnAntimask;restrOnACfail;restrOnSprvsLoss;;;;
globalOpt;;2;;FALSE;FALSE;ALARM_WHEN_ARMED;TROUBLE_ONLY;ALARM_WHEN_ARMED;TRUE;TRUE;TRUE;TRUE;TRUE;TRUE;FALSE;;;;
#;;;;;;;;;;;;;;;;;;;
#Pdox titles;;Label;;;Input No;Zone Type;Area assignment;Alarm Type;Bypass;Stay;Force;Module;Auto shutdown;Intellizone;Delay before TRM;Zone tampered follow panel;Zone tamper supervision;Anti mask  follow panel;Anti-mask supervision
zHeader;#;zoneName;#PdxIn;#BrdLabel;zoneID;zoneType;zonePartition;ALARM_TYPE;BYPASS_EN;STAY_ZONE;FORCE_EN;boardID;SHUTDWN_EN;INTELIZONE;DELAY_TRM;TAMPER_GLOBAL;ZONE_TAMPER_OPT;ANTIMASK_GLOBAL;ZONE_ANTIMASK_OPT
# Master;;;;;;;;;;;;;;;;;;;
zone;0;Vhodna_vrata;1;Z1;0;H24_BURGLAR;3;STEADY_ALARM;TRUE;FALSE;TRUE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;1;Banja_MUK_prozor;9;Z1;1;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;2;Kabine_MUK_proz;2;Z2;2;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;3;Kabinet_Shock_pr;10;Z2;3;INSTANT;3;STEADY_ALARM;TRUE;FALSE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;4;Kabinet_PIR;3;Z3;4;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;5;Vhodno_antre;11;Z3;5;FOLLOW;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;6;Holl_PIR;4;Z1A;6;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;7;Kuhnia_PIR;12;Z1A;7;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;8;Holl_vrata_MUK_R;5;Z2A;8;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;9;Holl_vrata_MUK_L;13;Z2A;9;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;10;Kuhnia_vrata_MUK;6;Z3A;10;INSTANT;3;STEADY_ALARM;TRUE;TRUE;FALSE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;11;Garajna_vrata;14;Z3A;11;INSTANT;4;STEADY_ALARM;TRUE;FALSE;TRUE;0;FALSE;FALSE;FALSE;TRUE;ALARM_WHEN_ARMED;TRUE;ALARM_WHEN_ARMED
zone;18;Vzone_REF;;Z1B;18;DISABLED;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA
zone;19;ADC_AUX;;Z2B;19;DISABLED;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA
zone;20;ADC_VBAT;;Z3B;20;DISABLED;NA;NA;NA;NA;NA;0;NA;NA;NA;NA;NA;NA;NA
